#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \/

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
# %20%5B%2ACIDR%5D

vless://4bc7d558-1943-44de-bd82-56920bc9383e@test.spectrum.vu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo&sid=&sni=test.spectrum.vu&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Germany | 🥭🔥
# vless://6202b230-417c-4d8e-b624-0f71afa9c75d@109.120.177.193:443?path=%2F%3Fed%3D2560%26TELEGRAM--APPSOONER--APPSOONER--APPSOONER--APPSOONER--APPSOONER--APPSOONER--APPSOONER&security=tls&encryption=none&host=sni.111000.indevs.in&fp=chrome&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🇨🇦Обход БС Канада | Попытка 1
# vless://4603e54d-b023-4947-83e7-70025416f306@176.123.164.110:443?security=reality&encryption=none&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=1929ef620e9b34f5#🇵🇱Обход БС Польша | Попытка 1
# vless://319cf3c5-0b6a-4118-88cd-c2f814d6d26f@84.201.128.76:443?security=reality&encryption=none&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=3c1523da43287ec4#🇦🇺Обход БС Австралия | Попытка 1
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@109.120.188.227:1488?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#🇵🇱Обход БС Польша | Попытка 1
# vless://b42f7955-3741-406f-b95a-ed7b051ae5aa@5.188.141.138:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🇪🇪Обход БС Эстония | Попытка 1
# vless://ca248beb-be7a-4ce6-a49d-afade9b4a4f1@ru103.tcpnet.fun:443?security=reality&encryption=none&pbk=uOwzuCIRAJOnXEQ6_Fv3PORd4FLFgH1hskB89D-mGxs&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&sni=nl36.tcpdoor.net&sid=eb62b3f9#🇨🇭Обход БС Швейцария | Попытка 1
# vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@95.163.211.13:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=cd57a927f6b72d81#🇷🇺Обход БС Россия | Попытка 1
# vless://545f6499-bee2-454c-96db-0fc028d128f6@s53.buzzvpn.online:443?security=reality&encryption=none&pbk=h4mwlDeT6Rqx41RIMeaPi-qsugZ0JkKcyRU65_K64Ek&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0a0d3cae#🇷🇺Обход БС Россия | Попытка 1
# vless://e8accc46-c511-42fb-919b-9283799a88a1@79.137.175.56:443?security=reality&encryption=none&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=887c0d72e771a934#🇵🇱Обход БС Польша | Попытка 1
# vless://3c5c4ccc-b502-42cb-8c42-cfa714db4767@37.139.33.15:8443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=2715592069f36fe7#🇭🇺Обход БС Венгрия | Попытка 1
# vless://ce7f5e28-d72d-4006-8d70-f428a4721910@95.163.210.225:8443?mode=auto&path=%2Fapi%2Fv2%2Fupdates&security=reality&encryption=none&pbk=8Wb7DfK3p97KYIBDUxTZRHkG8PomTfA28gJ2qdFA808&fp=chrome&allowinsecure=0&type=xhttp&sni=01.img.avito.st#🇺🇸Обход БС США | Попытка 1
# vless://c0afdbe5-e506-4fd4-b838-6f9ee6fc3a5f@51.250.73.253:8443?security=reality&encryption=none&pbk=0SzpdO0462wZ7qyy2aasdMVAcd8dtuWPN0aH8DfLY0Y&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=548cdc#🇷🇺Обход БС Россия | Попытка 1
# vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?security=reality&encryption=none&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&headerType=none&fp=firefox&allowinsecure=0&type=tcp&sni=www.vk.com&sid=56758738#🇷🇺Обход БС Россия | Попытка 1
# vless://0a9fe7e0-e02d-42ca-bebd-ecb4292f180c@79.137.175.59:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=e57932a42872a362#🇹🇷Обход БС Турция | Попытка 1
# vless://0a9fe7e0-e02d-42ca-bebd-ecb4292f180c@79.137.175.59:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=205748bc0f24a747#🇹🇷Обход БС Турция | Попытка 1
# vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.126:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸Сторонний сервер | США1
vless://943c4137-e92e-4fd8-a3a1-b101f41f8f62@185.73.125.42:2053?security=reality&encryption=none&pbk=14CYRxjc3_NTNZPpIEWL3GiIxGX42Cgdtt4KLN8RoFs&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&sni=cdn.yektanet.com&sid=194ac11b09b5#🇺🇸Сторонний сервер | США2
vless://a44e0875-210f-4941-9062-89b6361a14c6@91.84.109.130:443?security=reality&encryption=none&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=8bcfe256cf216fd8#🇳🇱Сторонний сервер | Нидерланды 1
# vless://a44e0875-210f-4941-9062-89b6361a14c6@91.84.109.124:443?security=reality&encryption=none&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=8bcfe256cf216fd8#🇳🇱Сторонний сервер | Нидерланды 2
# vless://071435dc-6ab9-4502-8441-ed4a4b609092@z1.n1server.org:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&allowinsecure=1&type=grpc&serviceName=&sni=n1.n1server.org#Сторонний сервер | Неизвестная локация
