#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-02-23 / 08:04 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.178.150:8443?encryption=none&mode=auto&path=%2Fapi%2Fv2%2Fupdates&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&sni=01.img.avito.st&type=xhttp#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://bdb495e3-c84a-458e-a957-d797f399c56e@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://02db743b-c817-4359-9a44-6b4a5b4d9a96@158.160.221.132:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://c8e275af-7109-49c5-a260-0aa300f0e02c@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb698667-489f-45fb-b11f-53fd7487cf2c@109.120.190.40:9090?type=xhttp&security=reality&encryption=none&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://aa33c2f4-46bc-4818-bf50-723a1e8d33d0@79.137.175.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%B8%20Испания [🏳️LTE] | 🥭🔥%20 
vless://d9de7575-3436-4b00-923d-a012b237c199@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d9de7575-3436-4b00-923d-a012b237c199@87.239.111.144:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=685eO_buThx4UE7QzkEfP_r3RP5ccQHVUKSoUvHly3Y&security=reality&sid=d5ed7f0ec086cbd0&sni=max.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://163d2ba9-6080-48f8-b3fa-53766be00a2e@185.86.145.201:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=9EuoRVRCsQbfGoL6hG63HPf9fb7UHfSm77FeY9taVU4&sid=a1b2c3d4e5f60708&sni=yandex.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://e1db7d9c-0df9-4e3d-8d06-1762205e9a1e@109.120.190.40:9090?type=xhttp&security=reality&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e3fe3c6c-da17-4f7c-9e26-f646d8fd0ca5@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://45eea313-5511-4688-ba8b-276c32a83d9d@185.86.145.201:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=9EuoRVRCsQbfGoL6hG63HPf9fb7UHfSm77FeY9taVU4&sid=a1b2c3d4e5f60708&sni=yandex.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://fbf32d68-4681-45db-9170-c7e4ca1c0e0c@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://5f48885a-b15a-4b80-8faa-92c631c98115@185.241.195.29:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=GhzR6-mSTnA4t-2flSoiI8sC4jdAFqcAXCompYn71w0&sid=598706ee32cea0ea&sni=yandex.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://fbf32d68-4681-45db-9170-c7e4ca1c0e0c@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://7c35a51a-1096-40f0-9874-c7aa0774f9f1@185.241.195.29:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GhzR6-mSTnA4t-2flSoiI8sC4jdAFqcAXCompYn71w0&sid=598706ee32cea0ea&sni=yandex.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://174430fb-4eda-4199-b198-c246711b83b9@185.86.147.96:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://3929dbe5-2b2c-4d49-bb8c-236688d3ca95@185.86.147.96:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://041d50ba-ccee-41ed-950d-f14c250d26bb@84.201.184.6:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=BEgBilN7HvIeYQ0Izm3TAhAAab1-XM3Ipp1Rt0aH-XY&sid=8c87926485c77224&sni=eh.vk.com&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://63151ae4-e968-4410-ba2d-3ad8a673f5a3@87.239.111.109:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://9034468f-b93d-407f-bfc0-87a178ba5c8c@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://14fd1756-3ac5-498b-891d-def680c4cc00@51.250.86.254:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=kQ28oVEbO_bXT8e omCkyYxVdQPGF5AaqTBsRnNzSI&sid=b02962df2a56082c&sni=yandex.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://c26d827f-173b-4d8c-9946-c7f32cd4c7ce@87.239.111.116:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://d9de7575-3436-4b00-923d-a012b237c199@87.239.111.109:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://1ffd5144-e928-45a8-b562-17eebb509e75@84.201.184.6:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=dTsRKJN6v03ir1RDMk-DglS9TKiGXRPh1HYbbZXZuUQ&sid=46761921684ac921&sni=api-maps.yandex.ru&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://fdc30c4c-6327-4cef-a44c-fcb01d3d91e5@87.239.111.116:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://9517407b-5c3c-4e25-ae6c-8e0b24dcf50b@51.250.86.254:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=kQ28oVEbO_bXT8e omCkyYxVdQPGF5AaqTBsRnNzSI&sid=b02962df2a56082c&sni=yandex.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://f233c7f8-148e-48e0-b5a1-0e81b1e8457f@84.201.187.140:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://ac9397d8-7251-44b9-b7f7-fc2541f86ace@84.201.184.6:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=BEgBilN7HvIeYQ0Izm3TAhAAab1-XM3Ipp1Rt0aH-XY&sid=8c87926485c77224&sni=eh.vk.com&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://fa3896f1-95af-48c7-bf8b-1bae245d2f70@84.201.184.6:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dTsRKJN6v03ir1RDMk-DglS9TKiGXRPh1HYbbZXZuUQ&sid=46761921684ac921&sni=api-maps.yandex.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://bace8139-2adc-48ed-ace5-a2cc9720e31d@84.252.136.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Турция [🏳️LTE] | 🥭🔥%20 
vless://bace8139-2adc-48ed-ace5-a2cc9720e31d@89.169.162.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=yandex.ru&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20Турция [🏳️LTE] | 🥭🔥%20 
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@95.163.210.225:8443?encryption=none&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&mode=auto&path=%2Fapi%2Fv2%2Fupdates&pbk=8Wb7DfK3p97KYIBDUxTZRHkG8PomTfA28gJ2qdFA808&security=reality&sni=01.img.avito.st&type=xhttp#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥%20 
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@95.163.210.225:8443?type=xhttp&security=reality&fp=&pbk=8Wb7DfK3p97KYIBDUxTZRHkG8PomTfA28gJ2qdFA808&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@5.188.115.178:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=rutube.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@5.188.115.178:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=rutube.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://f5a8e5fb-baa8-48cb-a62a-930c97c29eb2@87.242.103.184:443?encryption=none&fp=chrome&pbk=98aKRSTSW_8Fpd8e63HOuqLhnlGvZrTD5EBPTMy0tBc&security=reality&sid=7dcd0c337708&sni=ya.ru&type=grpc#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://fd325093-cdb5-4a73-980e-af2ec0444310@51.250.92.100:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=OBR2JYROQB8odK5glVW_KLnsWl3UZ-voyGq_9ihQgTI&sid=d49d578f280fd83a#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@95.163.210.173:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=max.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4b523a98e1bbd15b&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=a76ea384b29a4f79&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=65ce6cee3941af69&sni=m.vk.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@185.130.115.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=web.max.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@185.130.115.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=web.max.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@95.163.210.173:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=max.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@95.163.211.13:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=max.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@95.163.211.13:443?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://2163e4ed-d534-497a-92f8-55a96a65ed20@51.250.46.121:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://3300a54b-d3e3-46c4-8847-66ac3dd833f1@51.250.46.121:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=65ce6cee3941af69&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://66d387a0-bf3a-45d1-b6f9-6209b2432a48@51.250.46.121:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://9517407b-5c3c-4e25-ae6c-8e0b24dcf50b@51.250.46.121:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17802e8ff84f12df&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.83.255:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.86.102:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.83.255:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=a76ea384b29a4f79&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.86.102:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4b523a98e1bbd15b&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
